V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
36020.1015625,36166.184,36089.434,36139.35,35931.566,36160.21,35891.547,35928.46,35934.07,35944.363,35772.438,35921.023,35965.836
3580.1103515625,3580.3728,3559.332,3569.44,3560.141,3582.1348,3545.9146,3571.1238,3549.377,3557.626,3543.9011,3550.048,3571.7925
9678.72265625,9733.3545,9673.064,9660.865,9622.856,9652.849,9659.505,9661.269,9586.826,9640.636,9659.968,9623.096,9581.167
2228.80859375,2196.7485,2183.048,2205.289,2139.904,2184.8547,2174.8777,2200.4717,2228.2703,2239.4614,2170.5754,2233.953,2238.858
1399.7005615234375,1455.4775,1455.8357,1389.1947,1467.6301,1382.9784,1411.8076,1357.4945,1421.2202,1337.2583,1332.1749,1242.4073,1235.7573
486.15765380859375,489.35962,485.44055,485.5779,461.2713,497.90814,485.62418,490.63333,481.3092,494.18536,498.72906,491.52563,551.88196
3252.735595703125,3221.9824,3247.6387,3138.663,3187.6526,2971.4087,3266.522,3081.6519,3037.0662,2982.2498,2998.3687,2972.9204,2932.871
3163.52001953125,2859.1992,3076.9226,3017.612,3135.3594,2758.8394,3080.9453,2846.3438,2999.6467,2773.0735,2925.852,2889.422,2786.2954
7707.5693359375,7433.164,7504.4756,7545.3213,7526.7046,7076.7666,7491.512,7365.3457,7376.9287,7140.366,7208.176,7377.4565,7098.203
5158.75341796875,5151.7373,5171.695,5187.119,5180.8613,5155.5713,5177.5127,5209.27,5123.5537,5090.786,5138.148,5177.1333,5133.6836
355.4114685058594,337.04626,335.91577,333.5002,336.60263,324.32706,326.1955,331.92734,327.10104,346.63525,330.84045,329.71304,358.06372
1032.5208740234375,1039.3032,1040.2323,1048.5194,1041.9983,1043.5831,1030.2517,1035.6592,1034.7572,1034.3096,1028.4333,1033.6044,1032.4623
2489.751220703125,2441.5874,2453.3835,2465.4968,2444.9614,2404.4375,2476.5645,2452.9329,2462.3477,2398.887,2418.159,2482.315,2414.1638
2458.068603515625,2437.932,2442.5347,2456.3162,2436.4353,2397.2104,2454.948,2449.4143,2422.1895,2382.6533,2404.047,2459.5425,2387.0125
5274.37890625,5117.075,5161.5225,5253.8296,5178.668,4811.4517,5255.6245,5261.081,5044.6494,4783.0444,4863.792,5295.882,4872.048
5274.37890625,5117.075,5161.5225,5253.8296,5178.668,4811.4517,5255.6245,5261.081,5044.6494,4783.0444,4863.792,5295.882,4872.048
12076.95703125,12085.127,12094.156,12106.835,12100.931,12097.833,12100.285,12156.605,12085.764,12060.85,12096.936,12134.04,12086.628
4346.1318359375,4307.004,4338.3994,4312.974,4307.87,4284.001,4325.5757,4312.4014,4333.0386,4316.8237,4304.2056,4289.633,4326.033
2611.853759765625,2674.013,2657.0725,2703.0557,2671.9397,2504.3816,2759.3892,2621.6719,2619.0186,2622.3599,2611.413,2626.76,2645.624
4036.20556640625,4151.209,4041.2788,4091.461,4164.0854,4045.295,4108.9644,4069.536,4071.1064,4062.8975,4068.3354,3993.81,4034.4343
1873.894775390625,1917.8589,1940.701,1885.5583,1858.9875,1853.8107,1935.7417,1747.6578,1897.0952,1878.872,1835.5026,1728.5012,1772.745
3972.656982421875,3665.9502,3885.7864,3873.365,3647.2302,3690.7217,3975.3433,3976.6846,4045.8872,3682.8115,3798.4946,3889.3806,3749.2114
748.8726806640625,771.8927,775.407,759.3866,751.7304,754.5475,757.3135,767.52765,765.38776,760.68945,766.13403,760.5418,749.0382
6955.57421875,7071.4736,6981.189,7107.109,7066.3564,6708.6313,7415.132,7092.117,7007.4717,6683.404,6847.8877,6976.7407,6885.6187
1293.7186279296875,1258.5037,1260.2606,1241.476,1280.3237,1179.7021,1286.4362,1233.7749,1252.1672,1185.3898,1207.3536,1252.1549,1203.8865
2688.365478515625,2755.2527,2713.3833,2660.9805,2658.2354,2694.1274,2658.146,2677.5957,2744.455,2727.837,2700.4424,2642.224,2585.4658
1870.4046630859375,1918.1356,1927.2039,1796.6553,1798.7155,1732.4374,1901.6006,1734.6035,1800.5841,1780.8973,1896.4569,1815.0089,2089.5125
5044.0,5129.287,4951.833,5015.8975,4971.0166,3947.5051,5486.578,5135.077,4678.869,4605.179,4534.966,4963.6455,4564.201
722.02099609375,699.0009,679.17535,723.0859,685.6362,693.1734,717.57697,741.72687,710.71826,696.61096,712.30554,727.655,735.6229
3579.521728515625,3505.4297,3612.8284,3517.4978,3461.6177,3560.7346,3652.1936,3714.2598,3710.0466,3454.4321,3703.6768,3539.7114,3500.163
987.5571899414062,949.4922,952.10364,956.7587,975.26337,858.29193,953.1909,922.006,984.6339,869.84344,886.064,932.6211,912.29156
4186.3046875,4126.186,4281.4365,4084.9578,4296.38,3961.3337,4325.365,4291.8374,4210.176,3955.6663,4214.141,4210.9316,3908.6206
1431.8963623046875,1468.9949,1490.6267,1483.7559,1512.1753,1411.2012,1450.1345,1411.2256,1402.6764,1444.2865,1420.7684,1390.7799,1433.3363
1311.36669921875,1247.9637,1291.5605,1251.5319,1288.9504,1185.8899,1270.3562,1233.7264,1262.1116,1202.96,1220.0469,1237.5775,1223.1389
